removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
15,0.982200026512146,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 6 13 14  2 14 15 16 16  0 12  2  3 15  7 11 14  5 20  8 13  3 19 16 15
  6  7  3 14  3  4  7 16  8 10 14 16 14 19  4  2 13  3 14 12 12  5 22 17
 10 10  7  0  2  2  7  6  7 15 14 15  2  1  0  7 18  8  2 20  3  8  8  6
 14  9  1  8 14 15  3  8 15  1  9  0 14 20  7  2  7  7 15  2 15 10 15 16
 15 10  7 16 10  1 21 14 15  2  3 14 13 15 14  1 14 17 14 10  9  8  3 15
  3 15 10 16 10  6  4  7]",23,2,g
16,0.9769999980926514,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 6 13 14  2 14 15 16 16  0 12  2  3 15  7 11 14  5 20  8 13  3 19 16 15
  6  7  3 14  3  4  7 16  8 10 14 16 14 19  4  2 13  3 14 12 12  5 22 17
 10 10  7  0  2  2  7  6  7 15 14 15  2  1  0  7 18  8  2 20  3  8  8  6
 14  9  1  8 14 15  3  8 15  1  9  0 14 20  7  2  7  7 15  2 15 10 15 16
 15 10  7 16 10  1 21 14 15  2  3 14 13 15 14  1 14 17 14 10  9  8  3 15
  3 15 10 16 10  6  4  7]",23,2,g
17,0.9815999865531921,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 6 13 14  2 14 15 16 16  0 12  2  3 15  7 11 14  5 20  8 13  3 19 16 15
  6  7  3 14  3  4  7 16  8 10 14 16 14 19  4  2 13  3 14 12 12  5 22 17
 10 10  7  0  2  2  7  6  7 15 14 15  2  1  0  7 18  8  2 20  3  8  8  6
 14  9  1  8 14 15  3  8 15  1  9  0 14 20  7  2  7  7 15  2 15 10 15 16
 15 10  7 16 10  1 21 14 15  2  3 14 13 15 14  1 14 17 14 10  9  8  3 15
  3 15 10 16 10  6  4  7]",23,2,g
18,0.9815999865531921,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 6 13 14  2 14 15 16 16  0 12  2  3 15  7 11 14  5 20  8 13  3 19 16 15
  6  7  3 14  3  4  7 16  8 10 14 16 14 19  4  2 13  3 14 12 12  5 22 17
 10 10  7  0  2  2  7  6  7 15 14 15  2  1  0  7 18  8  2 20  3  8  8  6
 14  9  1  8 14 15  3  8 15  1  9  0 14 20  7  2  7  7 15  2 15 10 15 16
 15 10  7 16 10  1 21 14 15  2  3 14 13 15 14  1 14 17 14 10  9  8  3 15
  3 15 10 16 10  6  4  7]",23,2,g
19,0.982200026512146,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 6 13 14  2 14 15 16 16  0 12  2  3 15  7 11 14  5 20  8 13  3 19 16 15
  6  7  3 14  3  4  7 16  8 10 14 16 14 19  4  2 13  3 14 12 12  5 22 17
 10 10  7  0  2  2  7  6  7 15 14 15  2  1  0  7 18  8  2 20  3  8  8  6
 14  9  1  8 14 15  3  8 15  1  9  0 14 20  7  2  7  7 15  2 15 10 15 16
 15 10  7 16 10  1 21 14 15  2  3 14 13 15 14  1 14 17 14 10  9  8  3 15
  3 15 10 16 10  6  4  7]",23,2,g
20,0.9696000218391418,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 6 13 14  2 14 15 16 16  0 12  2  3 15  7 11 14  5 20  8 13  3 19 16 15
  6  7  3 14  3  4  7 16  8 10 14 16 14 19  4  2 13  3 14 12 12  5 22 17
 10 10  7  0  2  2  7  6  7 15 14 15  2  1  0  7 18  8  2 20  3  8  8  6
 14  9  1  8 14 15  3  8 15  1  9  0 14 20  7  2  7  7 15  2 15 10 15 16
 15 10  7 16 10  1 21 14 15  2  3 14 13 15 14  1 14 17 14 10  9  8  3 15
  3 15 10 16 10  6  4  7]",23,2,g
21,0.9793999791145325,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 6 13 14  2 14 15 16 16  0 12  2  3 15  7 11 14  5 20  8 13  3 19 16 15
  6  7  3 14  3  4  7 16  8 10 14 16 14 19  4  2 13  3 14 12 12  5 22 17
 10 10  7  0  2  2  7  6  7 15 14 15  2  1  0  7 18  8  2 20  3  8  8  6
 14  9  1  8 14 15  3  8 15  1  9  0 14 20  7  2  7  7 15  2 15 10 15 16
 15 10  7 16 10  1 21 14 15  2  3 14 13 15 14  1 14 17 14 10  9  8  3 15
  3 15 10 16 10  6  4  7]",23,2,g
22,0.9811999797821045,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[ 6 13 14  2 14 15 16 16  0 12  2  3 15  7 11 14  5 20  8 13  3 19 16 15
  6  7  3 14  3  4  7 16  8 10 14 16 14 19  4  2 13  3 14 12 12  5 22 17
 10 10  7  0  2  2  7  6  7 15 14 15  2  1  0  7 18  8  2 20  3  8  8  6
 14  9  1  8 14 15  3  8 15  1  9  0 14 20  7  2  7  7 15  2 15 10 15 16
 15 10  7 16 10  1 21 14 15  2  3 14 13 15 14  1 14 17 14 10  9  8  3 15
  3 15 10 16 10  6  4  7]",23,2,g
0,0.977400004863739,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
1,0.967199981212616,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
2,0.974399983882904,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
3,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
4,0.9733999967575073,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
5,0.9700000286102295,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
6,0.982200026512146,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
7,0.9760000109672546,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
8,0.9787999987602234,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
9,0.972599983215332,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
10,0.9751999974250793,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
11,0.9696000218391418,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
12,0.9697999954223633,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
13,0.9818000197410583,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
14,0.9782000184059143,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
15,0.9753999710083008,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
16,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
17,0.9810000061988831,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
18,0.9825999736785889,"[[-0.08148296 -0.02695259 -0.01572147 ... -0.00446062 -0.00131576
  -0.00341352]
 [-0.02426888 -0.03436951 -0.02090144 ... -0.00134168 -0.00172199
  -0.0022933 ]
 [-0.00568941 -0.01743788 -0.0092974  ... -0.00334463 -0.00226123
  -0.00240657]
 ...
 [-0.01399804 -0.00256957  0.00030982 ... -0.00516032 -0.00579909
  -0.00389298]
 [-0.00659218  0.00033545  0.00012037 ... -0.00044845 -0.00041991
  -0.00037926]
 [-0.0445362  -0.01641032 -0.00925019 ... -0.00240672  0.00121122
  -0.00203361]]","[11  9 10  2  0  4  5 11  4  9  3  8  5  0  0  1  9 20 14  3 12 11  1 10
  2 18 11  3 15  5  1 12  0 16 21  7 17  1 18 12 18  1 19  1  4 17 21  5
  0  0 10  0  0  5  9  5  1 22 13 21  8  6  0 17]",23,3,g
