removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
16,0.9789999723434448,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
17,0.982200026512146,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
18,0.9814000129699707,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
19,0.9800000190734863,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
20,0.9779999852180481,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
21,0.9811999797821045,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
22,0.9814000129699707,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
23,0.9811999797821045,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
24,0.9753999710083008,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
25,0.9807999730110168,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
26,0.9793999791145325,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
27,0.9810000061988831,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
28,0.9824000000953674,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
29,0.982200026512146,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
30,0.9753999710083008,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
31,0.9807999730110168,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
32,0.982200026512146,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
33,0.9782000184059143,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
34,0.9761999845504761,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
35,0.980400025844574,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
36,0.9800000190734863,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
37,0.9760000109672546,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
38,0.9797999858856201,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
39,0.9783999919891357,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
40,0.9818000197410583,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
41,0.9796000123023987,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
42,0.9807999730110168,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
43,0.982200026512146,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
44,0.9819999933242798,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
45,0.9815999865531921,"[[-0.50135159 -0.23182571 -0.07461098 ...  0.3460375   0.35919508
   0.39333025]
 [-0.54612325 -0.20242812  0.00658633 ...  0.43324312  0.45046297
   0.47339598]
 [ 1.02096731  1.19534613  1.28832017 ...  1.24250061  1.26511292
   1.28917862]
 ...
 [ 0.99276496  1.01846067  1.01536245 ...  0.96917222  1.02716308
   1.06609285]
 [-1.35164843 -1.35500289 -1.35620662 ... -1.4394172  -1.43521812
  -1.43142551]
 [-0.37291725 -0.20881405 -0.1163121  ... -0.01207958 -0.02419176
  -0.0038557 ]]","[18 18 26 30 23 16  3 14 21 25 44 11  0  6 10  3 28 39 33 41 42 31 14 35
 41  5 36 22 24 20 19 14 37 27 23  7 19  7 32  9 37 34 14  1 12 45 17 43
 13 17 28  4 10 37  8 38 25 15 40  2 11 11 29 21]",46,3,w
