removed_label,accuracy,summed_vectors,label,epsilon,layer,g_w
3,0.9768000245094299,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
4,0.9724000096321106,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
5,0.9800000190734863,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
6,0.9728000164031982,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
7,0.974399983882904,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
8,0.9800000190734863,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
9,0.9760000109672546,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
10,0.9801999926567078,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
11,0.9750000238418579,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
12,0.9783999919891357,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
13,0.9783999919891357,"[[ 0.00564844 -0.00575867 -0.01293304 ... -0.00214472 -0.00219583
  -0.00124067]
 [-0.00220185 -0.02522973 -0.00613099 ...  0.0032345  -0.00039997
   0.00272378]
 [-0.0089015   0.00538481  0.00619311 ... -0.00110515 -0.00180014
  -0.00223374]
 ...
 [-0.00226443 -0.00763361 -0.00114277 ...  0.00188407  0.00194625
   0.00170956]
 [-0.05247735 -0.03217029 -0.00041925 ... -0.00114245 -0.00746558
   0.00092955]
 [-0.01195865 -0.00075412 -0.00221285 ... -0.00190196 -0.00470311
  -0.00221503]]","[ 2  9  8 11 11 11  2 10  6 12  2  6 13  7 11  2  5 10 11  1 11 13  1  6
 12 10  5 13 11  7  6 11  9 12  5 12  8  4 11  9  9  0  4  0  8 10  2  9
  2  2  6 12  0  7  4 11  7 12  5  6  2  1  5  1  6  0  7  2  2  9  6  2
  4  1  3  3 12 11  8  0  8 12  3 11 13  8  8  4  2  9  8  1  2  7  4  9
  1  4  6  9  8  5  1 11  4  0  0  8  4 11  9  2  1  5  4  8 12  0 11  1
  0  0  1  0  5  5  5  0 11  0  4  4  1  8  5 10  4  6  5  1  4  1  2  5
  9 12  2  1  9  1 10  1  1  0  4  4  7  9  9 12  4  9  3  1  5 12  2  0
  5 13  8  2  6  1  7  7  9  9 12  4  0  9  5  9  6  2  5  9  1  0  9  7
  9 11 12 12  9  4  9  9 10  9  7  1  0  7  5  2  6  9  5  0  8  9  9 11
  9  5  8  7  0 11  7  2  8  4  7  0 10  6  9  1  8 12  7  6  8  9  5  9
  4  7  5  8  2  1  2  1  0 10  9 12  5  8 11  9]",14,1,g
0,0.925599992275238,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
1,0.9735999703407288,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
2,0.9815999865531921,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
3,0.9778000116348267,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
4,0.9779999852180481,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
5,0.9779999852180481,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
6,0.9783999919891357,"[[-5.18207955e-02 -3.09039357e-02 -7.63828247e-03 ... -5.98685185e-03
  -3.92996225e-03 -4.79549454e-03]
 [-5.19839229e-02 -3.13989444e-02 -1.16060528e-02 ... -8.30655608e-04
  -4.35916174e-03 -1.28720041e-03]
 [ 3.35644747e-02  4.56608686e-03 -6.59480537e-03 ... -4.09972289e-03
  -1.66078934e-03 -2.75845090e-03]
 ...
 [-1.91502656e-03 -1.66557708e-02 -9.26019158e-03 ... -1.09256110e-02
  -5.02803635e-03 -4.52747665e-03]
 [ 2.88648518e-02 -1.04198405e-02  5.70573563e-03 ... -1.96063779e-03
  -7.22604744e-03 -3.14879406e-03]
 [-9.32396711e-04  3.94996549e-04  3.42655691e-05 ... -9.16490332e-05
  -3.14389270e-05 -3.82321211e-05]]","[12  0  9  0  9  9  1  1 11 12 10  4  6  4 13  7 12 10  0  0  4  0  1  6
  8  4  4  6  4  7  6  1  0  5  9  1  9  4  7  0  0  6  9 12 12  3  1  2
  5  5  6 11  0 10  4  8  4  6  9  6  0 10 11  6  5  0 10 10  6  0 10  8
  9  3  1  0  9  6  4  0  6  1  3 11  9 10  4 10  4  4  6  0  6  5  6  1
  6  5  4  1  5 10  8  9  6  0  1  9  0  6  9 10  9  2  9  5  3  0  6  6
  4  6  5  1  5  8  7  6]",14,2,g
